DaysOnMarket,Latitude,Longitude,BathroomsTotalInteger,LivingArea,FireplaceYN,YearBuilt,ParkingTotal,BedroomsTotal,PoolPrivateYN,LotSizeAcres,Stories
74,33.879307,-118.266288,3.0,1917.0,False,1963.0,2.0,4.0,False,0.1275,2.0
9,33.887814,-118.214048,1.0,1118.0,True,1947.0,2.0,3.0,False,0.1408,1.0
4,33.651358,-117.654968,2.0,1472.0,True,1976.0,4.0,4.0,False,0.1194,1.0
0,34.123123,-118.170365,3.0,1804.0,True,1961.0,2.0,4.0,False,0.1378,1.0
6,33.696124,-117.794979,2.0,1593.0,True,1974.0,2.0,3.0,False,0.095,1.0
0,37.53708649,-121.94027625,2.0,1434.0,True,1961.0,2.0,3.0,False,0.1591,1.0
187,34.118766,-116.430929,2.0,1501.0,True,2007.0,2.0,3.0,False,0.0947,1.0
7,33.603949,-117.722256,2.0,1240.0,False,1970.0,2.0,3.0,False,0.051,1.0
17,38.00658252,-121.94495689,3.0,3168.0,True,2002.0,3.0,5.0,False,0.1354,2.0
118,34.107302000000004,-118.230069,2.0,862.0,False,1930.0,0.0,2.0,False,0.0697,1.0
181,33.75849,-116.699006,3.0,2257.0,True,1957.0,4.0,5.0,False,1.4,2.0
25,37.20069264,-121.83152943,3.0,2216.0,True,1977.0,2.0,4.0,False,0.1652,2.0
26,35.354658,-119.050098,2.0,1192.0,False,1955.0,1.0,3.0,False,0.15,1.0
144,33.824732,-116.441061,2.0,1636.0,False,1989.0,2.0,4.0,True,0.17,1.0
197,34.391815,-117.34586000000002,2.0,1361.0,True,1993.0,2.0,3.0,False,0.3574,1.0
19,32.750555,-117.060363,1.0,1231.0,False,1951.0,2.0,3.0,False,0.1676,1.0
22,34.284782,-118.456056,3.0,1742.0,True,1955.0,3.0,3.0,False,0.1624,1.0
46,33.713016,-116.297023,4.0,3215.0,False,2024.0,2.0,3.0,True,0.21,1.0
0,34.177024,-118.399248,1.0,1171.0,True,1928.0,2.0,3.0,True,0.1802,1.0
60,33.742789,-116.960687,2.0,984.0,False,1954.0,2.0,3.0,False,0.18,1.0
53,33.676741,-117.244628,4.0,3902.0,True,2004.0,3.0,6.0,True,0.34,2.0
4,36.59320111,-121.84726891,2.0,1152.0,True,1956.0,2.0,3.0,True,0.1382,1.0
11,34.641167,-118.217998,2.0,1239.0,False,1972.0,2.0,3.0,False,0.3087,1.0
158,33.60878,-117.110182,4.0,2974.0,True,2006.0,3.0,4.0,False,0.17,2.0
21,33.692417,-118.00761,5.0,4200.0,True,2000.0,8.0,4.0,False,0.2385,2.0
6,33.936284,-117.221551,2.0,1616.0,False,1978.0,8.0,4.0,False,0.17,1.0
27,39.758874,-121.639846,2.0,1552.0,True,1962.0,2.0,3.0,False,0.34,1.0
10,37.99255349,-122.04167983,3.0,2029.0,True,1938.0,1.0,3.0,False,0.2296,1.0
35,34.388177,-118.549337,2.0,1869.0,True,1972.0,2.0,3.0,True,0.1468,1.0
6,34.278723,-118.532753,3.0,3580.0,True,1980.0,3.0,4.0,True,0.3169,2.0
17,33.09203761,-117.21397111,5.0,3875.0,False,2007.0,2.0,5.0,False,0.1179,2.0
56,33.649806,-116.249568,4.0,4050.0,True,2007.0,3.0,3.0,True,0.53,1.0
2,33.885769,-117.446379,4.0,3326.0,True,2018.0,3.0,4.0,True,0.37,1.0
5,33.829105,-118.11968,1.0,1180.0,True,1942.0,4.0,2.0,False,0.1338,1.0
6,37.53791575,-121.94926425,2.0,1148.0,True,1956.0,2.0,3.0,False,0.1263,1.0
21,33.106969,-117.251734,3.0,1900.0,True,1979.0,2.0,3.0,False,0.2081,1.0
44,32.734466,-117.02458500000002,1.0,1164.0,False,1965.0,2.0,2.0,True,0.13,1.0
7,34.281595,-118.543309,2.0,1679.0,True,1974.0,2.0,3.0,False,0.4205,1.0
11,33.809182,-118.37793700000002,4.0,3480.0,True,1986.0,4.0,4.0,False,0.1503,2.0
17,33.956194,-118.07686,2.0,1085.0,False,1950.0,1.0,3.0,False,0.1193,1.0
7,37.73513023,-121.86859965,3.0,2723.0,True,2018.0,2.0,4.0,False,0.1055,2.0
2,32.725947999999995,-117.040223,2.0,1225.0,True,1959.0,4.0,3.0,False,0.2571,1.0
3,33.793646,-117.932798,2.0,1177.0,True,1955.0,5.0,3.0,False,0.1742,1.0
7,33.84061,-116.473398,2.0,1250.0,False,1984.0,6.0,3.0,False,0.19,1.0
104,33.868374,-118.384604,2.0,1805.0,True,1980.0,2.0,3.0,False,0.0618,2.0
84,33.710692,-117.176422,2.0,2512.0,True,2003.0,2.0,4.0,False,0.21,1.0
7,34.144915000000005,-117.678386,3.0,2148.0,True,1988.0,3.0,4.0,False,0.1337,2.0
6,34.116328,-117.156159,4.0,3311.0,True,2017.0,2.0,5.0,False,0.2297,2.0
9,34.100974,-117.653463,3.0,1802.0,True,1965.0,2.0,4.0,False,0.1901,1.0
167,33.837854,-116.486309,4.0,2100.0,True,2014.0,6.0,3.0,True,0.16,1.0
14,32.847709,-117.209239,3.0,2352.0,True,1970.0,6.0,5.0,True,0.2089,2.0
33,32.97174921,-117.08650997,3.0,1895.0,False,1987.0,4.0,3.0,False,0.1761,2.0
20,41.499216,-122.38201399999998,3.0,1400.0,True,2003.0,2.0,3.0,False,0.24,2.0
9,34.081749,-117.94709,2.0,1103.0,False,1950.0,1.0,3.0,False,0.115,1.0
207,33.952870000000004,-117.03902,3.0,2680.0,False,2024.0,2.0,4.0,False,0.1715,2.0
22,37.56324976,-122.25162325,3.0,1860.0,True,1966.0,2.0,3.0,False,0.1199,1.0
9,37.69803598,-121.7934574,3.0,1683.0,True,1998.0,2.0,4.0,False,0.1471,2.0
7,37.73777467,-121.93393773,3.0,2113.0,False,1980.0,3.0,4.0,False,0.1607,2.0
6,33.793456,-116.288975,2.0,1865.0,False,2003.0,2.0,3.0,False,0.15,1.0
5,33.811315,-118.005678,2.0,2169.0,True,1956.0,2.0,3.0,False,0.1791,1.0
7,37.81904804,-122.21148675,2.0,1571.0,True,1951.0,2.0,2.0,False,0.1607,1.0
0,32.57014385,-117.06332214,2.0,1338.0,True,1977.0,4.0,4.0,False,0.1229,1.0
107,34.160758,-119.225954,3.0,2547.0,True,1975.0,2.0,4.0,False,0.0603,2.0
142,33.872015000000005,-117.382049,5.0,4917.0,True,2024.0,4.5,5.0,False,2.6,2.0
39,32.730575,-117.014065,2.0,1188.0,False,1970.0,1.0,3.0,True,0.2185,1.0
3,33.447342,-117.651149,3.0,2298.0,True,1980.0,4.0,4.0,False,0.1377,2.0
10,37.29206,-120.498777,1.0,1050.0,False,1960.0,2.0,3.0,False,0.5,1.0
5,34.274165,-118.481442,2.0,1720.0,False,1954.0,2.0,4.0,False,0.1729,1.0
13,34.040831,-117.035751,1.0,1586.0,True,1955.0,2.0,4.0,False,0.25,1.0
3,37.50536667,-122.46413922,4.0,2640.0,True,2008.0,2.0,4.0,False,0.1302,1.0
26,33.968067,-116.509415,2.0,1867.0,True,1987.0,3.0,2.0,True,0.15,2.0
31,33.989878999999995,-117.36982,3.0,1586.0,True,2003.0,2.0,3.0,False,0.06,2.0
14,32.656855,-116.98198,4.0,2424.0,True,1988.0,4.0,4.0,False,0.1508,2.0
27,32.67525518,-117.05884786,2.0,1566.0,True,1961.0,4.0,3.0,False,0.9957,2.0
13,34.566128000000006,-118.171986,3.0,2544.0,True,2005.0,4.0,4.0,False,0.1451,2.0
10,32.698396,-117.129195,2.0,932.0,False,2015.0,0.0,3.0,False,0.0861,1.0
13,37.88217066,-122.26699561,2.0,1196.0,True,1928.0,1.0,2.0,False,0.0585,1.0
122,37.424445,-120.788397,3.0,1559.0,False,2003.0,2.0,4.0,False,0.1338,2.0
4,34.145374,-117.241334,3.0,2072.0,True,1964.0,2.0,4.0,True,0.2075,2.0
15,33.750227,-117.020544,2.0,2457.0,True,2010.0,2.0,3.0,False,0.17,1.0
250,33.756509,-116.733307,2.0,1936.0,True,1992.0,7.0,3.0,False,0.21,1.0
7,37.92243649,-121.71503924,3.0,1802.0,True,1994.0,2.0,3.0,False,0.1281,2.0
25,38.16003655,-122.18448439,3.0,1665.0,True,2004.0,2.0,3.0,False,0.06,2.0
28,34.016036,-117.027996,1.0,1446.0,True,1956.0,2.0,2.0,False,0.3551,1.0
26,33.19447382,-117.22638292,3.0,2258.0,True,1967.0,6.0,3.0,False,0.3489,1.0
7,37.41562084,-121.86852278,2.0,1300.0,True,1964.0,2.0,3.0,False,0.1416,1.0
99,33.794581,-116.298364,2.0,1632.0,True,2001.0,2.0,2.0,False,0.13,1.0
14,34.156893,-117.344775,2.0,1056.0,True,1945.0,0.0,3.0,False,0.5041,1.0
3,34.688385,-118.21371299999998,3.0,2818.0,True,2003.0,3.0,5.0,True,0.1577,2.0
119,33.950465,-117.250021,3.0,1550.0,True,1985.0,2.0,3.0,False,0.18,2.0
2,39.41159,-123.797321,2.0,1620.0,True,1969.0,2.0,2.0,False,1.07,1.0
141,33.738736,-116.26797,2.0,1287.0,False,2024.0,2.0,3.0,False,0.1464,1.0
53,39.744897,-121.774821,3.0,1678.0,False,2024.0,2.0,4.0,False,0.1212,2.0
47,33.968449,-117.350757,3.0,1848.0,True,1908.0,10.0,5.0,False,0.19,2.0
21,33.810853,-117.194276,3.0,2311.0,False,2024.0,4.0,5.0,False,0.1822,2.0
75,32.96895197,-117.19928399,5.0,3484.0,False,2019.0,4.0,4.0,False,0.1449,2.0
26,33.970613,-117.894082,2.0,1525.0,True,1971.0,2.0,4.0,True,0.146,1.0
8,33.915099,-117.910252,3.0,1910.0,False,1954.0,2.0,4.0,False,0.1435,1.0
12,33.976132,-117.572286,3.0,2985.0,True,2004.0,3.0,5.0,False,0.15,2.0
90,33.796085999999995,-116.29658700000002,2.0,1914.0,True,2001.0,4.0,2.0,False,0.27,1.0
19,32.90561558,-117.10147548,3.0,2802.0,True,1985.0,6.0,5.0,True,0.1423,2.0
3,33.882956,-117.779914,3.0,2403.0,True,1989.0,4.0,3.0,False,0.0676,2.0
2,33.340207,-117.14861100000002,3.0,1985.0,False,2023.0,4.0,3.0,False,0.0623,2.0
6,39.722966,-121.82493,1.0,1313.0,False,1951.0,0.0,2.0,False,0.2,1.0
55,37.97003647,-122.01608309,3.0,4045.0,True,1948.0,2.0,6.0,False,0.3168,2.0
27,33.996445,-117.669054,3.0,2967.0,True,2016.0,2.0,5.0,False,0.101,2.0
12,37.50299826,-121.92238649,2.0,1749.0,True,1975.0,2.0,4.0,False,0.1377,1.0
13,37.82686603,-122.18734517,3.0,1928.0,True,1957.0,2.0,3.0,False,0.1182,2.0
30,33.684434,-117.393777,3.0,1914.0,True,1995.0,3.0,4.0,True,0.16,2.0
21,33.806105,-118.099662,2.0,1210.0,True,1951.0,2.0,2.0,False,0.1231,1.0
5,32.9469,-117.198724,3.0,2087.0,True,1996.0,6.0,4.0,False,0.1194,2.0
92,38.16243883,-121.60114938,3.0,2018.0,False,2010.0,6.0,3.0,False,0.0619,2.0
7,34.2575,-117.175732,3.0,1754.0,True,1963.0,0.0,3.0,False,0.1469,2.0
8,33.819715,-117.825969,3.0,2721.0,True,1965.0,2.0,4.0,True,0.1837,2.0
52,34.094796,-116.418715,2.0,1463.0,True,2005.0,2.0,3.0,False,0.2583,1.0
30,33.340528000000006,-117.149783,3.0,1985.0,True,2022.0,2.0,4.0,False,0.0743,2.0
28,34.163340000000005,-118.385908,2.0,1499.0,False,1940.0,4.0,3.0,False,0.1523,1.0
14,34.215841,-118.624259,2.0,1743.0,True,1956.0,2.0,4.0,False,0.1595,1.0
18,37.72960524,-122.13334033,3.0,3045.0,True,1956.0,2.0,3.0,False,0.2296,2.0
42,33.71919797,-117.13702573,3.0,2208.0,False,2020.0,5.0,4.0,False,0.296,2.0
69,33.897954,-118.205312,1.0,862.0,False,1959.0,2.0,2.0,False,0.1325,1.0
9,34.145481,-117.840997,2.0,1764.0,True,1962.0,2.0,3.0,True,0.2299,1.0
6,32.73675335,-117.04994593,2.0,1412.0,True,1961.0,4.0,3.0,False,0.1997,1.0
80,34.137772,-117.905279,3.0,2913.0,True,2008.0,2.0,3.0,True,0.1907,2.0
1,34.225066,-118.528163,2.0,1343.0,False,1954.0,2.0,4.0,False,0.1642,1.0
4,34.425841,-118.43511,2.0,1698.0,True,1980.0,2.0,4.0,False,0.1864,1.0
6,33.88957,-117.477928,2.0,1310.0,True,1978.0,2.0,3.0,False,0.21,1.0
3,33.795992,-117.213619,2.0,1197.0,True,1991.0,2.0,3.0,False,0.11,1.0
11,34.24566,-118.490506,2.0,1191.0,True,1955.0,2.0,3.0,True,0.1742,1.0
65,37.639132,-121.819104,3.0,2627.0,True,1998.0,3.0,4.0,False,0.1607,1.0
6,37.52173776,-122.28556263,3.0,2025.0,True,1959.0,2.0,4.0,False,0.1561,2.0
15,37.89264307,-122.28727327,2.0,1050.0,True,1965.0,1.0,2.0,False,0.0636,1.0
0,36.62778967,-121.92578304,2.0,1192.0,True,1938.0,2.0,2.0,True,0.1768,1.0
43,37.65577111,-121.86506667,2.0,1630.0,True,1960.0,2.0,3.0,False,0.2017,1.0
8,33.984053,-117.459211,2.0,1560.0,False,1975.0,3.0,3.0,False,0.1,1.0
10,33.997343,-117.036353,3.0,1898.0,False,2021.0,2.0,4.0,False,0.13,1.0
9,33.691520000000004,-117.380617,2.0,1056.0,False,1985.0,2.0,3.0,False,0.16,1.0
38,33.851351,-118.187745,1.0,726.0,False,1924.0,2.0,2.0,False,0.0519,1.0
48,34.124771,-118.076632,2.0,1371.0,True,1963.0,2.0,3.0,False,0.1149,1.0
15,34.623275,-120.074827,3.0,2361.0,True,1970.0,2.0,4.0,True,5.0,2.0
57,33.68366716,-117.24967488,6.0,4185.0,True,1981.0,2.0,6.0,False,0.14,1.0
36,33.772047,-117.900522,3.0,2000.0,False,1955.0,2.0,5.0,True,0.1653,1.0
2,33.810165000000005,-118.304513,2.0,1040.0,False,1971.0,2.0,3.0,False,0.1267,1.0
1,37.37430431,-122.04182635,1.0,924.0,False,1948.0,0.0,3.0,False,0.1414,1.0
199,34.205006,-118.590946,2.0,1854.0,True,1948.0,0.0,3.0,False,0.5582,2.0
11,33.690832,-117.374924,2.0,1120.0,False,1977.0,1.0,3.0,False,0.13,1.0
45,33.825362,-117.950509,2.0,1502.0,True,1956.0,2.0,4.0,True,0.1606,1.0
13,34.163068,-117.42368,2.0,1357.0,True,1991.0,4.0,3.0,False,0.1446,1.0
